version 2
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000028a12280468
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000028a12280250
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x0000028a121ff0e0
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000028a120eeda8
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/table/TableColumn
instanceKlass  @bci oracle/jdbc/driver/DynamicByteArray getString (JILoracle/sql/CharacterSet;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # oracle/jdbc/driver/DynamicByteArray$$Lambda+0x0000028a1227d7f0
instanceKlass oracle/jdbc/driver/OracleResultSetMetaData
instanceKlass oracle/jdbc/internal/OracleResultSetMetaData
instanceKlass oracle/jdbc/OracleResultSetMetaData
instanceKlass net/proteanit/sql/DbUtils
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x0000028a121e65b8
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$MouseInputHandler
instanceKlass javax/swing/event/MouseInputListener
instanceKlass java/awt/Graphics
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$1
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass javax/swing/MenuElement
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/event/KeyAdapter
instanceKlass java/awt/event/KeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/Timer
instanceKlass java/awt/event/MouseAdapter
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 53 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d5ea0
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 37 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d5c90
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 22 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d5a80
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 134 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d5870
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 118 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d5660
instanceKlass javax/swing/ImageIcon
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 102 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d51b0
instanceKlass javax/swing/Icon
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 86 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d4db0
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 70 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d4ba0
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 54 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d4990
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 38 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d4780
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 23 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000028a121d4570
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/table/TableModel
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/table/DefaultTableColumnModel
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/math/MathContext
instanceKlass oracle/sql/LnxLibThin
instanceKlass oracle/sql/LnxLib
instanceKlass oracle/sql/NUMBER$LnxLibHolder
instanceKlass oracle/jdbc/driver/T4C8Oall$1
instanceKlass oracle/jdbc/driver/T4CMarshaller
instanceKlass oracle/sql/json/OracleJsonValue$3
instanceKlass oracle/sql/json/OracleJsonValue$2
instanceKlass oracle/sql/json/OracleJsonValue$1
instanceKlass oracle/jdbc/driver/json/tree/OracleJsonTimestampImpl
instanceKlass oracle/jdbc/driver/json/tree/OracleJsonStringImpl
instanceKlass oracle/jdbc/driver/json/tree/OracleJsonNumberImpl
instanceKlass oracle/jdbc/driver/json/tree/OracleJsonDateImpl
instanceKlass  @bci oracle/jdbc/driver/JavaToJavaConverter mapAssignableType (Ljava/lang/Class;Ljava/lang/Class;)V 73 <appendix> argL0 ; # oracle/jdbc/driver/JavaToJavaConverter$$Lambda+0x0000028a12260e20
instanceKlass  @bci oracle/jdbc/driver/JavaToJavaConverter mapAssignableType (Ljava/lang/Class;Ljava/lang/Class;)V 68 <appendix> member <vmtarget> ; # oracle/jdbc/driver/JavaToJavaConverter$$Lambda+0x0000028a12260be8
instanceKlass  @bci oracle/jdbc/driver/JavaToJavaConverter mapAssignableType (Ljava/lang/Class;Ljava/lang/Class;)V 57 <appendix> member <vmtarget> ; # oracle/jdbc/driver/JavaToJavaConverter$$Lambda+0x0000028a122609a0
instanceKlass  @cpi oracle/jdbc/driver/JavaToJavaConverter 1014 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a12264000
instanceKlass oracle/jdbc/driver/json/tree/OracleJsonBinaryImpl
instanceKlass oracle/sql/json/OracleJsonTimestampTZ
instanceKlass oracle/jdbc/driver/JavaToJavaConverter$Key
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass oracle/jdbc/driver/JavaToJavaConverter
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass oracle/sql/json/OracleJsonParser
instanceKlass oracle/sql/json/OracleJsonVector
instanceKlass oracle/sql/json/OracleJsonIntervalYM
instanceKlass oracle/sql/json/OracleJsonIntervalDS
instanceKlass oracle/sql/json/OracleJsonBinary
instanceKlass oracle/sql/json/OracleJsonDate
instanceKlass oracle/sql/json/OracleJsonTimestamp
instanceKlass oracle/sql/json/OracleJsonDouble
instanceKlass oracle/sql/json/OracleJsonFloat
instanceKlass oracle/sql/json/OracleJsonDecimal
instanceKlass oracle/sql/json/OracleJsonNumber
instanceKlass oracle/sql/json/OracleJsonString
instanceKlass oracle/sql/json/OracleJsonArray
instanceKlass oracle/sql/json/OracleJsonObject
instanceKlass oracle/sql/json/OracleJsonStructure
instanceKlass oracle/sql/json/OracleJsonValue
instanceKlass oracle/sql/VECTOR$SparseBooleanArray
instanceKlass oracle/sql/VECTOR$SparseByteArray
instanceKlass oracle/sql/VECTOR$SparseFloatArray
instanceKlass oracle/sql/VECTOR$SparseDoubleArray
instanceKlass oracle/sql/VECTOR$SparseArray
instanceKlass oracle/jdbc/internal/OracleTimestamp
instanceKlass oracle/jdbc/internal/OracleTimestampWithTimeZone
instanceKlass oracle/jdbc/internal/OracleStruct
instanceKlass oracle/jdbc/OracleStruct
instanceKlass oracle/jdbc/internal/OracleRef
instanceKlass oracle/jdbc/OracleRef
instanceKlass oracle/jdbc/internal/OracleOpaque
instanceKlass oracle/jdbc/OracleOpaque
instanceKlass oracle/jdbc/internal/OracleDate
instanceKlass oracle/jdbc/internal/OracleBfile
instanceKlass oracle/jdbc/OracleBfile
instanceKlass oracle/jdbc/internal/OracleArray
instanceKlass oracle/jdbc/OracleArray
instanceKlass java/sql/Ref
instanceKlass oracle/jdbc/driver/Redirector
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/OffsetTime
instanceKlass java/time/OffsetDateTime
instanceKlass oracle/jdbc/internal/OracleRowId
instanceKlass oracle/jdbc/driver/Representation
instanceKlass oracle/jdbc/driver/AccessorPrototype
instanceKlass oracle/jdbc/internal/OracleNumber
instanceKlass  @bci oracle/jdbc/driver/T4CTTIoac unmarshal ()V 50 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4CTTIoac$$Lambda+0x0000028a1221fad0
instanceKlass oracle/jdbc/driver/T4CTTIoac
instanceKlass oracle/jdbc/VectorMetaData
instanceKlass  @bci oracle/jdbc/driver/T4C8Oall marshal ()V 425 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4C8Oall$$Lambda+0x0000028a1221ea30
instanceKlass oracle/jdbc/driver/T4CTTIrxd$BitSet
instanceKlass oracle/jdbc/driver/OracleSql$1
instanceKlass oracle/jdbc/driver/utils/StringUtils
instanceKlass oracle/jdbc/driver/utils/SQLTokenizer
instanceKlass  @bci oracle/jdbc/driver/ConnectionDiagnosable$SqlDiagnostics beginCurrentSql (Ljava/lang/String;)V 34 <appendix> member <vmtarget> ; # oracle/jdbc/driver/ConnectionDiagnosable$SqlDiagnostics$$Lambda+0x0000028a12217d50
instanceKlass oracle/jdbc/driver/OracleClosedStatement
instanceKlass oracle/jdbc/driver/OracleStatementWrapper
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028a12220000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a121acc00
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000028a121cb668
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000028a121cb030
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000028a121cae20
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000028a121c9930
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000028a121c9530
instanceKlass  @cpi java/io/ObjectInputStream 1214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a121ac800
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass oracle/sql/ConverterArchive
instanceKlass oracle/sql/converter/CharacterConverterJDBC
instanceKlass oracle/sql/converter/JdbcCharacterConverters
instanceKlass oracle/jdbc/driver/DynamicByteArray$1
instanceKlass oracle/jdbc/driver/OracleSql
instanceKlass oracle/jdbc/driver/CancelState
instanceKlass oracle/jdbc/driver/CancelLock
instanceKlass oracle/jdbc/driver/T4CAccessor
instanceKlass java/sql/RowId
